Id,Agency Name,GEOID
1,Aberdeen Police Department,1600000US3700160
2,Alamance County Sheriff's Office,0500000US37001
3,Albemarle Police Department,1600000US3700680
4,Alexander County Sheriff's Office,0500000US37003
5,Alleghany County Sheriff's Office,0500000US37005
6,Andrews Police Department,1600000US3701380
7,Anson County Sheriff's Office,0500000US37007
8,Apex Police Department,1600000US3701520
9,Appalachian State University Police Department,
10,Archdale Police Department,1600000US3701720
11,Asheboro Police Department,1600000US3702080
12,Ashe County Sheriff's Office,0500000US37009
13,Asheville Police Department,1600000US3702140
14,Atkinson Police Department,1600000US3702460
15,Atlantic Beach Police Department,1600000US3702500
16,Avery County Sheriff's Office,0500000US37011
17,Bailey Police Department,1600000US3703020
18,Bald Head Island Police Department,1600000US3703150
19,Banner Elk Police Department,1600000US3703500
20,Beaufort County Sheriff's Office,0500000US37013
21,Beech Mountain Police Department,1600000US3704510
22,Belmont Police Department,
23,Bertie County Sheriff's Office,0500000US37015
24,Biltmore Forest Police Department,1600000US3705880
25,Biscoe Police Department,1600000US3706000
26,Bladen County Sheriff's Office,0500000US37017
27,Blowing Rock Police Department,1600000US3706500
28,Boone Police Department,1600000US3707080
29,Broughton Hospital Police Department,
30,Brunswick Community College,
31,Brunswick County Sheriff's Office,0500000US37019
32,Buncombe County Sheriff's Office,0500000US37021
33,Bunn Police Department,1600000US3708860
34,Burgaw Police Department,
35,Burke County Sheriff's Office,0500000US37023
36,Burlington Police Department,1600000US3709060
37,Butner Public Safety,1600000US3709360
38,Cabarrus County Sheriff's Office,0500000US37025
39,Caldwell County Sheriff's Office,0500000US37027
40,Camden County Sheriff's Office,0500000US37029
41,Cameron Police Department,1600000US3709800
42,Candor Police Department,1600000US3710120
43,Carolina Beach Police Department,1600000US3710500
44,Carrboro Police Department,1600000US3710620
45,Carteret County Sheriff's Office,0500000US37031
46,Cary Police Department,1600000US3710740
47,Caswell Beach Police Department,1600000US3710960
48,Caswell Center Hospital Police Department,
49,Caswell County Sheriff's Office,0500000US37033
50,Catawba County Sheriff's Office,0500000US37035
51,Chapel Hill Police Department,1600000US3711800
52,Charlotte-Mecklenburg Police Department,1600000US3712000
53,Chatham County Sheriff's Office,0500000US37037
54,Cherokee County Sheriff's Office,0500000US37039
55,Cherry O'Berry Hospital Police Department,
56,Chowan County Sheriff's Office,0500000US37041
57,Claremont Police Department,1600000US3712720
58,Clay County Sheriff's Office,0500000US37043
59,Clayton Police Department,1600000US3712860
60,Cleveland County Sheriff's Office,0500000US37045
61,Cleveland Police Department,1600000US3713000
62,Columbus County Sheriff's Office,0500000US37047
63,Columbus Police Department,1600000US3713980
64,Concord Police Department,1600000US3714100
65,Conover Police Department,1600000US3714340
66,Cornelius Police Department,1600000US3714700
67,Craven County Sheriff's Office,0500000US37049
68,Creedmoor Police Department,1600000US3715320
69,Cumberland County Sheriff's Office,0500000US37051
70,Currituck County Sheriff's Office,0500000US37053
71,Dare County Sheriff's Office,0500000US37055
72,Davidson County Sheriff's Office,0500000US37057
73,Davidson Police Department,1600000US3716400
74,Davie County Sheriff's Office,0500000US37059
75,DHHS Police - Black Mountain,
76,Duck Police Department,1600000US3718060
77,Dunn Police Department,1600000US3718320
78,Duplin County Sheriff's Office,0500000US37061
79,Durham County Sheriff's Office,0500000US37063
80,Durham Police Department,1600000US3719000
81,East Carolina University Police Department,
82,Eden Police Department,1600000US3720080
83,Edgecombe County Sheriff's Office,0500000US37065
84,Elizabeth City Police Department,1600000US3720580
85,Elizabeth City State University Police Department,
86,Elk Park Police Department,1600000US3720700
87,Enfield Police Department,1600000US3721360
88,Fairmont Department of Public Safety,1600000US3722360
89,Fayetteville Police Department,1600000US3722920
90,Fayetteville State University Police Department,
91,Fletcher Police Department,1600000US3723760
92,Forsyth County Sheriff's Office,0500000US37067
93,Foxfire Village Police Department,1600000US3724570
94,Franklin County Sheriff's Office,0500000US37069
95,Fuquay-Varina Police Department,1600000US3725300
